DEBUG 2015/11/15 00:25:28 DEBUG LogFactory:128 - Logging initialized using 'class org.apache.ibatis.logging.slf4j.Slf4jImpl' adapter.
DEBUG 2015/11/15 00:25:30 DEBUG LoginFilter:177 - Initializing filter 'LoginFilter'
DEBUG 2015/11/15 00:25:30 DEBUG LoginFilter:202 - Filter 'LoginFilter' configured successfully
DEBUG 2015/11/15 00:25:30 DEBUG XssFilter:177 - Initializing filter 'XssFilter'
DEBUG 2015/11/15 00:25:30 DEBUG XssFilter:202 - Filter 'XssFilter' configured successfully
DEBUG 2015/11/15 00:25:30 DEBUG StatelessCsrfFilter:177 - Initializing filter 'StatelessCsrfFilter'
DEBUG 2015/11/15 00:25:30 DEBUG StatelessCsrfFilter:202 - Filter 'StatelessCsrfFilter' configured successfully
DEBUG 2015/11/15 00:25:39 DEBUG getOptionValue:139 - ==>  Preparing: select value from options where id = ? 
DEBUG 2015/11/15 00:25:39 DEBUG getOptionValue:139 - ==> Parameters: title(String)
DEBUG 2015/11/15 00:25:39 DEBUG getOptionValue:139 - <==      Total: 1
DEBUG 2015/11/15 00:25:39 DEBUG PerformanceInterceptor:57 - use time->1140 ms - id:com.zblog.core.dal.mapper.OptionMapper.getOptionValue - sql:select value from options where id = 'title'
DEBUG 2015/11/15 00:25:39 DEBUG getOptionValue:139 - ==>  Preparing: select value from options where id = ? 
DEBUG 2015/11/15 00:25:39 DEBUG getOptionValue:139 - ==> Parameters: subtitle(String)
DEBUG 2015/11/15 00:25:39 DEBUG getOptionValue:139 - <==      Total: 1
DEBUG 2015/11/15 00:25:39 DEBUG PerformanceInterceptor:57 - use time->37 ms - id:com.zblog.core.dal.mapper.OptionMapper.getOptionValue - sql:select value from options where id = 'subtitle'
DEBUG 2015/11/15 00:25:39 DEBUG list:139 - ==>  Preparing: select id, name, level,visible from view_category 
DEBUG 2015/11/15 00:25:39 DEBUG list:139 - ==> Parameters: 
DEBUG 2015/11/15 00:25:39 DEBUG list:139 - <==      Total: 1
DEBUG 2015/11/15 00:25:39 DEBUG PerformanceInterceptor:57 - use time->37 ms - id:com.zblog.core.dal.mapper.CategoryMapper.list - sql:select id, name, level,visible from view_category
DEBUG 2015/11/15 00:25:39 DEBUG listPage:139 - ==>  Preparing: select id, title, parent from post where type='page' 
DEBUG 2015/11/15 00:25:39 DEBUG listPage:139 - ==> Parameters: 
DEBUG 2015/11/15 00:25:39 DEBUG listPage:139 - <==      Total: 0
DEBUG 2015/11/15 00:25:39 DEBUG PerformanceInterceptor:57 - use time->38 ms - id:com.zblog.core.dal.mapper.PostMapper.listPage - sql:select id, title, parent from post where type='page'
ERROR 2015/11/15 00:26:08 ERROR LoginFilter:111 - error happend
java.io.FileNotFoundException: /Users/hawky/workspace/project/blog/target/classes/com/zblog/service/freemarker/ftl does not exist.
	at freemarker.cache.FileTemplateLoader$1.run(FileTemplateLoader.java:88)
DEBUG 2015/11/15 12:00:53 DEBUG PerformanceInterceptor:57 - use time->35 ms - id:com.zblog.core.dal.mapper.PostMapper.listPage - sql:select id, title, parent from post where type='page' and parent='Root'
DEBUG 2015/11/15 12:00:54 DEBUG LoginFilter:77 - logon-->/backend/uploads/ueditor
DEBUG 2015/11/15 12:01:11 DEBUG LoginFilter:77 - logon-->/backend/index
DEBUG 2015/11/15 12:01:11 DEBUG count:139 - ==>  Preparing: select count(*) from user 
DEBUG 2015/11/15 12:01:11 DEBUG count:139 - ==> Parameters: 
DEBUG 2015/11/15 12:01:11 DEBUG count:139 - <==      Total: 1
DEBUG 2015/11/15 12:01:11 DEBUG PerformanceInterceptor:57 - use time->35 ms - id:com.zblog.core.dal.mapper.UserMapper.count - sql:select count(*) from user
DEBUG 2015/11/15 12:01:11 DEBUG count:139 - ==>  Preparing: select count(*) from post 
DEBUG 2015/11/15 12:01:11 DEBUG count:139 - ==> Parameters: 
DEBUG 2015/11/15 12:01:11 DEBUG count:139 - <==      Total: 1
DEBUG 2015/11/15 12:01:11 DEBUG PerformanceInterceptor:57 - use time->38 ms - id:com.zblog.core.dal.mapper.PostMapper.count - sql:select count(*) from post
DEBUG 2015/11/15 12:01:11 DEBUG count:139 - ==>  Preparing: select count(*) from comment 
DEBUG 2015/11/15 12:01:11 DEBUG count:139 - ==> Parameters: 
DEBUG 2015/11/15 12:01:11 DEBUG count:139 - <==      Total: 1
DEBUG 2015/11/15 12:01:11 DEBUG PerformanceInterceptor:57 - use time->34 ms - id:com.zblog.core.dal.mapper.CommentMapper.count - sql:select count(*) from comment
DEBUG 2015/11/15 12:01:11 DEBUG count:139 - ==>  Preparing: select count(*) from upload 
DEBUG 2015/11/15 12:01:11 DEBUG count:139 - ==> Parameters: 
DEBUG 2015/11/15 12:01:11 DEBUG count:139 - <==      Total: 1
DEBUG 2015/11/15 12:01:11 DEBUG PerformanceInterceptor:57 - use time->35 ms - id:com.zblog.core.dal.mapper.UploadMapper.count - sql:select count(*) from upload
DEBUG 2015/11/15 12:01:11 DEBUG listRecent:139 - ==>  Preparing: select id from post where type='post' order by createTime desc limit ? 
DEBUG 2015/11/15 12:01:11 DEBUG listRecent:139 - ==> Parameters: 10(Integer)
DEBUG 2015/11/15 12:01:11 DEBUG listRecent:139 - <==      Total: 0
DEBUG 2015/11/15 12:01:11 DEBUG PerformanceInterceptor:57 - use time->36 ms - id:com.zblog.core.dal.mapper.PostMapper.listRecent - sql:select id from post where type='post' order by createTime desc limit 10
DEBUG 2015/11/15 12:01:11 DEBUG listRecent:139 - ==>  Preparing: select * from comment c order by c.createTime desc limit 10 
DEBUG 2015/11/15 12:01:11 DEBUG listRecent:139 - ==> Parameters: 
DEBUG 2015/11/15 12:01:11 DEBUG listRecent:139 - <==      Total: 0
DEBUG 2015/11/15 12:01:11 DEBUG PerformanceInterceptor:57 - use time->43 ms - id:com.zblog.core.dal.mapper.CommentMapper.listRecent - sql:select * from comment c order by c.createTime desc limit 10
DEBUG 2015/11/15 12:01:21 DEBUG LoginFilter:77 - logon-->/
DEBUG 2015/11/15 12:01:21 DEBUG list:139 - ==>  Preparing: select count(*) from ( select id from post p where p.type=? order by p.createTime desc ) _temp_ 
DEBUG 2015/11/15 12:01:21 DEBUG BeanPropertyUtils:37 - can't found field mappedStatement in class class org.apache.ibatis.executor.statement.PreparedStatementHandler
DEBUG 2015/11/15 12:01:21 DEBUG list:139 - ==> Parameters: post(String)
DEBUG 2015/11/15 12:01:21 DEBUG list:139 - ==>  Preparing: select id from post p where p.type=? order by p.createTime desc limit 0,10 
DEBUG 2015/11/15 12:01:21 DEBUG list:139 - ==> Parameters: post(String)
DEBUG 2015/11/15 12:01:21 DEBUG list:139 - <==      Total: 0
DEBUG 2015/11/15 12:01:21 DEBUG PerformanceInterceptor:57 - use time->115 ms - id:com.zblog.core.dal.mapper.PostMapper.list - sql:select id from post p where p.type='post' order by p.createTime desc
DEBUG 2015/11/15 12:01:22 DEBUG getOptionValue:139 - ==>  Preparing: select value from options where id = ? 
DEBUG 2015/11/15 12:01:22 DEBUG getOptionValue:139 - ==> Parameters: keywords(String)
DEBUG 2015/11/15 12:01:22 DEBUG getOptionValue:139 - <==      Total: 1
DEBUG 2015/11/15 12:01:22 DEBUG PerformanceInterceptor:57 - use time->36 ms - id:com.zblog.core.dal.mapper.OptionMapper.getOptionValue - sql:select value from options where id = 'keywords'
DEBUG 2015/11/15 12:01:41 DEBUG LoginFilter:77 - logon-->/categorys/DataBase
DEBUG 2015/11/15 12:01:41 DEBUG loadByName:139 - ==>  Preparing: select id, name,leftv, rightv, visible from category where name = ? 
DEBUG 2015/11/15 12:01:41 DEBUG loadByName:139 - ==> Parameters: DataBase(String)
DEBUG 2015/11/15 12:01:41 DEBUG loadByName:139 - <==      Total: 0
DEBUG 2015/11/15 12:01:41 DEBUG PerformanceInterceptor:57 - use time->48 ms - id:com.zblog.core.dal.mapper.CategoryMapper.loadByName - sql:select id, name,leftv, rightv, visible from category where name = 'DataBase'
ERROR 2015/11/15 12:01:41 ERROR LoginFilter:111 - error happend
java.lang.NullPointerException
	at com.zblog.core.tag.Pagination.doStartTag(Pagination.java:94)
	at org.apache.jsp.WEB_002dINF.jsp.index_jsp._jspx_meth_page_005fpage_005f0(index_jsp.java:823)
	at org.apache.jsp.WEB_002dINF.jsp.index_jsp._jspService(index_jsp.java:161)
	at org.apache.jasper.runtime.HttpJspBase.service(HttpJspBase.java:70)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:790)
	at org.apache.jasper.servlet.JspServletWrapper.service(JspServletWrapper.java:432)
	at org.apache.jasper.servlet.JspServlet.serviceJspFile(JspServlet.java:405)
	at org.apache.jasper.servlet.JspServlet.service(JspServlet.java:349)
	at org.eclipse.jetty.jsp.JettyJspServlet.service(JettyJspServlet.java:107)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:790)
	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:800)
	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:587)
	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:143)
	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:595)
	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:223)
	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1125)
	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:515)
	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:185)
	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1059)
	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
	at org.eclipse.jetty.server.Dispatcher.forward(Dispatcher.java:191)
	at org.eclipse.jetty.server.Dispatcher.forward(Dispatcher.java:72)
	at org.springframework.web.servlet.view.InternalResourceView.renderMergedOutputModel(InternalResourceView.java:168)
	at org.springframework.web.servlet.view.AbstractView.render(AbstractView.java:303)
	at org.springframework.web.servlet.DispatcherServlet.render(DispatcherServlet.java:1228)
	at org.springframework.web.servlet.DispatcherServlet.processDispatchResult(DispatcherServlet.java:1011)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:955)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:877)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:966)
	at org.springframework.web.servlet.FrameworkServlet.doGet(FrameworkServlet.java:857)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:687)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:842)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:790)
	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:800)
	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1669)
	at org.springframework.web.filter.HiddenHttpMethodFilter.doFilterInternal(HiddenHttpMethodFilter.java:77)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1652)
	at com.zblog.web.filter.StatelessCsrfFilter.doFilterInternal(StatelessCsrfFilter.java:95)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1652)
	at com.zblog.web.filter.LoginFilter.doFilterInternal(LoginFilter.java:56)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1652)
	at org.springframework.web.filter.HttpPutFormContentFilter.doFilterInternal(HttpPutFormContentFilter.java:87)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1652)
	at com.zblog.web.filter.XssFilter.doFilterInternal(XssFilter.java:60)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1652)
	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:585)
	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:143)
	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:577)
	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:223)
	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1125)
	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:515)
	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:185)
	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1059)
	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
	at org.eclipse.jetty.server.handler.ContextHandlerCollection.handle(ContextHandlerCollection.java:215)
	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:110)
	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:97)
	at org.eclipse.jetty.server.Server.handle(Server.java:497)
	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:313)
	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:248)
	at org.eclipse.jetty.io.AbstractConnection$2.run(AbstractConnection.java:540)
	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:626)
	at org.eclipse.jetty.util.thread.QueuedThreadPool$3.run(QueuedThreadPool.java:546)
	at java.lang.Thread.run(Thread.java:745)
DEBUG 2015/11/15 12:01:46 DEBUG LoginFilter:77 - logon-->/backend/login
DEBUG 2015/11/15 12:01:46 DEBUG LoginFilter:77 - logon-->/backend/index
DEBUG 2015/11/15 12:01:46 DEBUG count:139 - ==>  Preparing: select count(*) from user 
DEBUG 2015/11/15 12:01:46 DEBUG count:139 - ==> Parameters: 
DEBUG 2015/11/15 12:01:46 DEBUG count:139 - <==      Total: 1
DEBUG 2015/11/15 12:01:46 DEBUG PerformanceInterceptor:57 - use time->34 ms - id:com.zblog.core.dal.mapper.UserMapper.count - sql:select count(*) from user
DEBUG 2015/11/15 12:01:46 DEBUG count:139 - ==>  Preparing: select count(*) from post 
DEBUG 2015/11/15 12:01:46 DEBUG count:139 - ==> Parameters: 
DEBUG 2015/11/15 12:01:46 DEBUG count:139 - <==      Total: 1
DEBUG 2015/11/15 12:01:46 DEBUG PerformanceInterceptor:57 - use time->34 ms - id:com.zblog.core.dal.mapper.PostMapper.count - sql:select count(*) from post
DEBUG 2015/11/15 12:01:46 DEBUG count:139 - ==>  Preparing: select count(*) from comment 
DEBUG 2015/11/15 12:01:46 DEBUG count:139 - ==> Parameters: 
DEBUG 2015/11/15 12:01:46 DEBUG count:139 - <==      Total: 1
DEBUG 2015/11/15 12:01:46 DEBUG PerformanceInterceptor:57 - use time->32 ms - id:com.zblog.core.dal.mapper.CommentMapper.count - sql:select count(*) from comment
DEBUG 2015/11/15 12:01:46 DEBUG count:139 - ==>  Preparing: select count(*) from upload 
DEBUG 2015/11/15 12:01:46 DEBUG count:139 - ==> Parameters: 
DEBUG 2015/11/15 12:01:46 DEBUG count:139 - <==      Total: 1
DEBUG 2015/11/15 12:01:46 DEBUG PerformanceInterceptor:57 - use time->34 ms - id:com.zblog.core.dal.mapper.UploadMapper.count - sql:select count(*) from upload
DEBUG 2015/11/15 12:01:46 DEBUG listRecent:139 - ==>  Preparing: select id from post where type='post' order by createTime desc limit ? 
DEBUG 2015/11/15 12:01:46 DEBUG listRecent:139 - ==> Parameters: 10(Integer)
DEBUG 2015/11/15 12:01:47 DEBUG listRecent:139 - <==      Total: 0
DEBUG 2015/11/15 12:01:47 DEBUG PerformanceInterceptor:57 - use time->36 ms - id:com.zblog.core.dal.mapper.PostMapper.listRecent - sql:select id from post where type='post' order by createTime desc limit 10
DEBUG 2015/11/15 12:01:47 DEBUG listRecent:139 - ==>  Preparing: select * from comment c order by c.createTime desc limit 10 
DEBUG 2015/11/15 12:01:47 DEBUG listRecent:139 - ==> Parameters: 
DEBUG 2015/11/15 12:01:47 DEBUG listRecent:139 - <==      Total: 0
DEBUG 2015/11/15 12:01:47 DEBUG PerformanceInterceptor:57 - use time->34 ms - id:com.zblog.core.dal.mapper.CommentMapper.listRecent - sql:select * from comment c order by c.createTime desc limit 10
DEBUG 2015/11/15 12:01:49 DEBUG LoginFilter:77 - logon-->/backend/index
DEBUG 2015/11/15 12:01:49 DEBUG count:139 - ==>  Preparing: select count(*) from user 
DEBUG 2015/11/15 12:01:49 DEBUG count:139 - ==> Parameters: 
DEBUG 2015/11/15 12:01:49 DEBUG count:139 - <==      Total: 1
DEBUG 2015/11/15 12:01:49 DEBUG PerformanceInterceptor:57 - use time->34 ms - id:com.zblog.core.dal.mapper.UserMapper.count - sql:select count(*) from user
DEBUG 2015/11/15 12:01:49 DEBUG count:139 - ==>  Preparing: select count(*) from post 
DEBUG 2015/11/15 12:01:49 DEBUG count:139 - ==> Parameters: 
DEBUG 2015/11/15 12:01:49 DEBUG count:139 - <==      Total: 1
DEBUG 2015/11/15 12:01:49 DEBUG PerformanceInterceptor:57 - use time->34 ms - id:com.zblog.core.dal.mapper.PostMapper.count - sql:select count(*) from post
DEBUG 2015/11/15 12:01:49 DEBUG count:139 - ==>  Preparing: select count(*) from comment 
DEBUG 2015/11/15 12:01:49 DEBUG count:139 - ==> Parameters: 
DEBUG 2015/11/15 12:01:49 DEBUG count:139 - <==      Total: 1
DEBUG 2015/11/15 12:01:49 DEBUG PerformanceInterceptor:57 - use time->35 ms - id:com.zblog.core.dal.mapper.CommentMapper.count - sql:select count(*) from comment
DEBUG 2015/11/15 12:01:49 DEBUG count:139 - ==>  Preparing: select count(*) from upload 
DEBUG 2015/11/15 12:01:49 DEBUG count:139 - ==> Parameters: 
DEBUG 2015/11/15 12:01:49 DEBUG count:139 - <==      Total: 1
DEBUG 2015/11/15 12:01:49 DEBUG PerformanceInterceptor:57 - use time->33 ms - id:com.zblog.core.dal.mapper.UploadMapper.count - sql:select count(*) from upload
DEBUG 2015/11/15 12:01:49 DEBUG listRecent:139 - ==>  Preparing: select id from post where type='post' order by createTime desc limit ? 
DEBUG 2015/11/15 12:01:49 DEBUG listRecent:139 - ==> Parameters: 10(Integer)
DEBUG 2015/11/15 12:01:49 DEBUG listRecent:139 - <==      Total: 0
DEBUG 2015/11/15 12:01:49 DEBUG PerformanceInterceptor:57 - use time->33 ms - id:com.zblog.core.dal.mapper.PostMapper.listRecent - sql:select id from post where type='post' order by createTime desc limit 10
DEBUG 2015/11/15 12:01:49 DEBUG listRecent:139 - ==>  Preparing: select * from comment c order by c.createTime desc limit 10 
DEBUG 2015/11/15 12:01:49 DEBUG listRecent:139 - ==> Parameters: 
DEBUG 2015/11/15 12:01:49 DEBUG listRecent:139 - <==      Total: 0
DEBUG 2015/11/15 12:01:49 DEBUG PerformanceInterceptor:57 - use time->32 ms - id:com.zblog.core.dal.mapper.CommentMapper.listRecent - sql:select * from comment c order by c.createTime desc limit 10
DEBUG 2015/11/15 12:01:51 DEBUG LoginFilter:77 - logon-->/backend/options/general
DEBUG 2015/11/15 12:01:51 DEBUG getOptionValue:139 - ==>  Preparing: select value from options where id = ? 
DEBUG 2015/11/15 12:01:51 DEBUG getOptionValue:139 - ==> Parameters: weburl(String)
DEBUG 2015/11/15 12:01:51 DEBUG getOptionValue:139 - <==      Total: 0
DEBUG 2015/11/15 12:01:51 DEBUG PerformanceInterceptor:57 - use time->34 ms - id:com.zblog.core.dal.mapper.OptionMapper.getOptionValue - sql:select value from options where id = 'weburl'
DEBUG 2015/11/15 12:01:56 DEBUG LoginFilter:77 - logon-->/backend/options/post
DEBUG 2015/11/15 12:01:56 DEBUG list:139 - ==>  Preparing: select id, name, level,visible from view_category 
DEBUG 2015/11/15 12:01:56 DEBUG list:139 - ==> Parameters: 
DEBUG 2015/11/15 12:01:56 DEBUG list:139 - <==      Total: 1
DEBUG 2015/11/15 12:01:56 DEBUG PerformanceInterceptor:57 - use time->37 ms - id:com.zblog.core.dal.mapper.CategoryMapper.list - sql:select id, name, level,visible from view_category
DEBUG 2015/11/15 12:01:56 DEBUG getOptionValue:139 - ==>  Preparing: select value from options where id = ? 
DEBUG 2015/11/15 12:01:56 DEBUG getOptionValue:139 - ==> Parameters: post_maxshow(String)
DEBUG 2015/11/15 12:01:56 DEBUG getOptionValue:139 - <==      Total: 0
DEBUG 2015/11/15 12:01:56 DEBUG PerformanceInterceptor:57 - use time->44 ms - id:com.zblog.core.dal.mapper.OptionMapper.getOptionValue - sql:select value from options where id = 'post_maxshow'
DEBUG 2015/11/15 12:01:56 DEBUG getOptionValue:139 - ==>  Preparing: select value from options where id = ? 
DEBUG 2015/11/15 12:01:56 DEBUG getOptionValue:139 - ==> Parameters: post_allowComment(String)
DEBUG 2015/11/15 12:01:56 DEBUG getOptionValue:139 - <==      Total: 0
DEBUG 2015/11/15 12:01:56 DEBUG PerformanceInterceptor:57 - use time->34 ms - id:com.zblog.core.dal.mapper.OptionMapper.getOptionValue - sql:select value from options where id = 'post_allowComment'
DEBUG 2015/11/15 12:01:56 DEBUG getOptionValue:139 - ==>  Preparing: select value from options where id = ? 
DEBUG 2015/11/15 12:01:56 DEBUG getOptionValue:139 - ==> Parameters: post_defaultCategory(String)
DEBUG 2015/11/15 12:01:56 DEBUG getOptionValue:139 - <==      Total: 0
DEBUG 2015/11/15 12:01:56 DEBUG PerformanceInterceptor:57 - use time->33 ms - id:com.zblog.core.dal.mapper.OptionMapper.getOptionValue - sql:select value from options where id = 'post_defaultCategory'
DEBUG 2015/11/15 12:01:59 DEBUG LoginFilter:77 - logon-->/backend/options/email
DEBUG 2015/11/15 12:01:59 DEBUG getOptionValue:139 - ==>  Preparing: select value from options where id = ? 
DEBUG 2015/11/15 12:01:59 DEBUG getOptionValue:139 - ==> Parameters: mail_host(String)
DEBUG 2015/11/15 12:01:59 DEBUG getOptionValue:139 - <==      Total: 0
DEBUG 2015/11/15 12:01:59 DEBUG PerformanceInterceptor:57 - use time->34 ms - id:com.zblog.core.dal.mapper.OptionMapper.getOptionValue - sql:select value from options where id = 'mail_host'
DEBUG 2015/11/15 12:02:02 DEBUG LoginFilter:77 - logon-->/backend/posts/edit
DEBUG 2015/11/15 12:02:02 DEBUG list:139 - ==>  Preparing: select id, name, level,visible from view_category 
DEBUG 2015/11/15 12:02:02 DEBUG list:139 - ==> Parameters: 
DEBUG 2015/11/15 12:02:02 DEBUG list:139 - <==      Total: 1
DEBUG 2015/11/15 12:02:02 DEBUG PerformanceInterceptor:57 - use time->38 ms - id:com.zblog.core.dal.mapper.CategoryMapper.list - sql:select id, name, level,visible from view_category
DEBUG 2015/11/15 12:02:03 DEBUG LoginFilter:77 - logon-->/backend/uploads/ueditor
DEBUG 2015/11/15 12:02:05 DEBUG LoginFilter:77 - logon-->/backend/posts
DEBUG 2015/11/15 12:02:05 DEBUG list:139 - ==>  Preparing: select count(*) from ( select id from post p where p.type=? order by p.createTime desc ) _temp_ 
DEBUG 2015/11/15 12:02:05 DEBUG BeanPropertyUtils:37 - can't found field mappedStatement in class class org.apache.ibatis.executor.statement.PreparedStatementHandler
DEBUG 2015/11/15 12:02:05 DEBUG list:139 - ==> Parameters: post(String)
DEBUG 2015/11/15 12:02:05 DEBUG list:139 - ==>  Preparing: select id from post p where p.type=? order by p.createTime desc limit 0,15 
DEBUG 2015/11/15 12:02:05 DEBUG list:139 - ==> Parameters: post(String)
DEBUG 2015/11/15 12:02:05 DEBUG list:139 - <==      Total: 0
DEBUG 2015/11/15 12:02:05 DEBUG PerformanceInterceptor:57 - use time->71 ms - id:com.zblog.core.dal.mapper.PostMapper.list - sql:select id from post p where p.type='post' order by p.createTime desc
DEBUG 2015/11/15 12:02:05 DEBUG list:139 - ==>  Preparing: select id, name, level,visible from view_category 
DEBUG 2015/11/15 12:02:05 DEBUG list:139 - ==> Parameters: 
DEBUG 2015/11/15 12:02:05 DEBUG list:139 - <==      Total: 1
DEBUG 2015/11/15 12:02:05 DEBUG PerformanceInterceptor:57 - use time->35 ms - id:com.zblog.core.dal.mapper.CategoryMapper.list - sql:select id, name, level,visible from view_category
DEBUG 2015/11/15 12:02:07 DEBUG LoginFilter:77 - logon-->/backend/categorys
DEBUG 2015/11/15 12:02:07 DEBUG LoginFilter:77 - logon-->/backend/categorys/index
DEBUG 2015/11/15 12:02:07 DEBUG list:139 - ==>  Preparing: select id, name, level,visible from view_category 
DEBUG 2015/11/15 12:02:07 DEBUG list:139 - ==> Parameters: 
DEBUG 2015/11/15 12:02:07 DEBUG list:139 - <==      Total: 1
DEBUG 2015/11/15 12:02:07 DEBUG PerformanceInterceptor:57 - use time->61 ms - id:com.zblog.core.dal.mapper.CategoryMapper.list - sql:select id, name, level,visible from view_category
